Prompt,Hindi Translation,Code-Mixed (Hinglish),Intent,Context,Tags,Tamil Translation,Bengali Translation,Marathi Translation,Urdu Translation,Telugu Translation,valid_prompt,Symptom,Sentiment,Language
How does chronic stress affect the menstrual cycle and what coping strategies can help?,क्रोनिक तनाव मासिक धर्म चक्र को कैसे प्रभावित करता है और क्या नकल की रणनीति मदद कर सकती है?,How does chronic stress affect the menstrual cycle and what coping strategies can help ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",நாள்பட்ட மன அழுத்தம் மாதவிடாய் சுழற்சியை எவ்வாறு பாதிக்கிறது மற்றும் சமாளிக்கும் உத்திகள் என்ன உதவும்?,দীর্ঘস্থায়ী স্ট্রেস কীভাবে মাসিক চক্রকে প্রভাবিত করে এবং কোন মোকাবিলার কৌশলগুলি সহায়তা করতে পারে?,तीव्र तणाव मासिक पाळीवर कसा परिणाम करते आणि कोणत्या सामोरे जाण्याची रणनीती मदत करू शकते?,دائمی تناؤ ماہواری کو کس طرح متاثر کرتا ہے اور مقابلہ کرنے کی کیا حکمت عملی مدد کر سکتی ہے؟,దీర్ఘకాలిక ఒత్తిడి stru తు చక్రాన్ని ఎలా ప్రభావితం చేస్తుంది మరియు ఏ కోపింగ్ వ్యూహాలు సహాయపడతాయి?,TRUE,headache,neutral,Bengali
What are common emotional symptoms of PMS and how can women cope with them?,पीएमएस के सामान्य भावनात्मक लक्षण क्या हैं और महिलाएं उनके साथ कैसे सामना कर सकती हैं?,What are common emotional symptoms of PMS and how can women cope with them ka kya solution hai?,mental_wellness,self-care,"coping, remedy, self-help","பி.எம்.எஸ்ஸின் பொதுவான உணர்ச்சி அறிகுறிகள் யாவை, பெண்கள் அவற்றை எவ்வாறு சமாளிக்க முடியும்?",পিএমএসের সাধারণ সংবেদনশীল লক্ষণগুলি কী কী এবং মহিলারা কীভাবে তাদের সাথে মোকাবিলা করতে পারেন?,पीएमएसची सामान्य भावनिक लक्षणे कोणती आहेत आणि स्त्रिया त्यांचा सामना कसा करू शकतात?,پی ایم ایس کی عام جذباتی علامات کیا ہیں اور خواتین ان کا مقابلہ کیسے کرسکتی ہیں؟,PMS యొక్క సాధారణ భావోద్వేగ లక్షణాలు ఏమిటి మరియు మహిళలు వాటిని ఎలా ఎదుర్కోగలరు?,TRUE,stress,positive,Bengali
What is PMDD and how does it differ from PMS in terms of symptoms and treatment?,PMDD क्या है और यह लक्षणों और उपचार के मामले में PMS से कैसे भिन्न होता है?,What is PMDD and how does it differ from PMS in terms of symptoms and treatment ka kya solution hai?,diet_advice,general,general,"பி.எம்.டி.டி என்றால் என்ன, அறிகுறிகள் மற்றும் சிகிச்சையின் அடிப்படையில் இது பி.எம்.எஸ்ஸிலிருந்து எவ்வாறு வேறுபடுகிறது?",পিএমডিডি কী এবং লক্ষণ এবং চিকিত্সার ক্ষেত্রে এটি কীভাবে পিএমএস থেকে পৃথক হয়?,पीएमडीडी म्हणजे काय आणि लक्षणे आणि उपचारांच्या बाबतीत हे पीएमएसपेक्षा कसे वेगळे आहे?,پی ایم ڈی ڈی کیا ہے اور علامات اور علاج کے لحاظ سے یہ پی ایم ایس سے کیسے مختلف ہے؟,PMDD అంటే ఏమిటి మరియు లక్షణాలు మరియు చికిత్స పరంగా ఇది PMS నుండి ఎలా భిన్నంగా ఉంటుంది?,TRUE,stress,negative,Hinglish
How can teenage girls cope with anxiety and mood swings related to their menstrual cycle?,किशोर लड़कियां अपने मासिक धर्म से संबंधित चिंता और मूड झूलों का सामना कैसे कर सकती हैं?,How can teenage girls cope with anxiety and mood swings related to their menstrual cycle ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",டீனேஜ் பெண்கள் தங்கள் மாதவிடாய் சுழற்சியுடன் தொடர்புடைய கவலை மற்றும் மனநிலை மாற்றங்களை எவ்வாறு சமாளிக்க முடியும்?,কিশোরী মেয়েরা কীভাবে তাদের stru তুস্রাবের সাথে সম্পর্কিত উদ্বেগ এবং মেজাজের দোলগুলি মোকাবেলা করতে পারে?,किशोरवयीन मुली त्यांच्या मासिक पाळीशी संबंधित चिंता आणि मूड स्विंग्सचा सामना कसा करू शकतात?,نوعمر نوعمر لڑکیاں اپنے ماہواری سے متعلق پریشانی اور موڈ کے جھولوں کا مقابلہ کیسے کرسکتی ہیں؟,టీనేజ్ అమ్మాయిలు వారి stru తు చక్రానికి సంబంధించిన ఆందోళన మరియు మానసిక స్థితిని ఎలా ఎదుర్కోగలరు?,TRUE,stress,negative,Telugu
"What lifestyle habits (diet, exercise, sleep) support menstrual health and improve mental well-being?","क्या जीवनशैली की आदतें (आहार, व्यायाम, नींद) मासिक धर्म स्वास्थ्य का समर्थन करती हैं और मानसिक कल्याण में सुधार करती हैं?","What lifestyle habits (diet, exercise, sleep) support menstrual health and improve mental well-being ka kya solution hai?",mental_wellness,self-care,"coping, remedy, self-help","என்ன வாழ்க்கை முறை பழக்கம் (உணவு, உடற்பயிற்சி, தூக்கம்) மாதவிடாய் ஆரோக்கியத்தை ஆதரிக்கிறது மற்றும் மன நலனை மேம்படுத்துகிறது?","কোন জীবনযাত্রার অভ্যাস (ডায়েট, অনুশীলন, ঘুম) মাসিক স্বাস্থ্যকে সমর্থন করে এবং মানসিক সুস্থতার উন্নতি করে?","जीवनशैलीच्या सवयी (आहार, व्यायाम, झोप) मासिक पाळीच्या आरोग्यास कोणत्या गोष्टीस समर्थन देतात आणि मानसिक कल्याण सुधारतात?",طرز زندگی کی عادات (غذا ، ورزش ، نیند) ماہواری کی صحت کی تائید کرتی ہیں اور ذہنی تندرستی کو بہتر بناتی ہیں؟,"ఏ జీవనశైలి అలవాట్లు (ఆహారం, వ్యాయామం, నిద్ర) stru తు ఆరోగ్యానికి మద్దతు ఇస్తాయి మరియు మానసిక శ్రేయస్సును మెరుగుపరుస్తాయి?",TRUE,anxiety,positive,Bengali
What coping mechanisms can help alleviate stress-related menstrual irregularities?,क्या मैथुन तंत्र तनाव से संबंधित मासिक धर्म की अनियमितताओं को कम करने में मदद कर सकता है?,What coping mechanisms can help alleviate stress-related menstrual irregularities ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",மன அழுத்தம் தொடர்பான மாதவிடாய் முறைகேடுகளைத் தணிக்க என்ன சமாளிக்கும் வழிமுறைகள் உதவும்?,কোন মোকাবিলার ব্যবস্থাগুলি স্ট্রেস-সম্পর্কিত stru তুস্রাবকে হ্রাস করতে সহায়তা করতে পারে?,तणाव-संबंधित मासिक पाळी कमी करण्यास कोणत्या गोष्टींचा सामना करण्याची यंत्रणा मदत करू शकते?,کون سے مقابلہ کرنے والے میکانزم تناؤ سے متعلق ماہواری کی بے قاعدگیوں کو دور کرنے میں مدد کرسکتے ہیں؟,ఒత్తిడి-సంబంధిత stru తు అవకతవకలను తగ్గించడానికి ఏ కోపింగ్ మెకానిజమ్స్ సహాయపడతాయి?,TRUE,stress,neutral,Urdu
What self-care techniques can reduce menstrual cramps and improve mood?,क्या स्व-देखभाल तकनीक मासिक धर्म की ऐंठन को कम कर सकती है और मूड में सुधार कर सकती है?,What self-care techniques can reduce menstrual cramps and improve mood ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",என்ன சுய பாதுகாப்பு நுட்பங்கள் மாதவிடாய் பிடிப்புகளைக் குறைத்து மனநிலையை மேம்படுத்தலாம்?,কোন স্ব-যত্ন কৌশলগুলি stru তুস্রাবের বাধা হ্রাস করতে এবং মেজাজ উন্নত করতে পারে?,कोणती स्वयं-काळजी तंत्र मासिक पाळीची पेटके कमी करू शकते आणि मूड सुधारू शकते?,خود کی دیکھ بھال کی کون سی تکنیک ماہواری کے درد کو کم کرسکتی ہے اور موڈ کو بہتر بناسکتی ہے؟,ఏ స్వీయ-సంరక్షణ పద్ధతులు stru తు తిమ్మిరిని తగ్గిస్తాయి మరియు మానసిక స్థితిని మెరుగుపరుస్తాయి?,TRUE,fatigue,positive,Marathi
"How does PCOS affect mental health, and what support strategies can women use?","पीसीओएस मानसिक स्वास्थ्य को कैसे प्रभावित करता है, और महिलाएं क्या समर्थन रणनीतियों का उपयोग कर सकती हैं?","How does PCOS affect mental health, and what support strategies can women use ka kya solution hai?",mental_wellness,PCOS awareness,"PCOS, hormones","பி.சி.ஓ.எஸ் மன ஆரோக்கியத்தை எவ்வாறு பாதிக்கிறது, பெண்கள் என்ன ஆதரவு உத்திகளைப் பயன்படுத்தலாம்?",পিসিওএস কীভাবে মানসিক স্বাস্থ্যের উপর প্রভাব ফেলে এবং মহিলারা কোন সমর্থন কৌশল ব্যবহার করতে পারে?,पीसीओएस मानसिक आरोग्यावर कसा परिणाम करते आणि स्त्रिया कोणत्या समर्थनाची रणनीती वापरू शकतात?,پی سی او ایس ذہنی صحت کو کس طرح متاثر کرتا ہے ، اور خواتین کیا معاون حکمت عملی استعمال کرسکتی ہیں؟,PCOS మానసిక ఆరోగ్యాన్ని ఎలా ప్రభావితం చేస్తుంది మరియు మహిళలు ఏ సహాయక వ్యూహాలను ఉపయోగించగలరు?,TRUE,anxiety,neutral,Bengali
What mental health resources are helpful for women with severe PMS or menstrual mood disorders?,गंभीर पीएमएस या मासिक धर्म के मूड विकारों वाली महिलाओं के लिए कौन से मानसिक स्वास्थ्य संसाधन सहायक हैं?,What mental health resources are helpful for women with severe PMS or menstrual mood disorders ka kya solution hai?,mental_wellness,general,general,கடுமையான பி.எம்.எஸ் அல்லது மாதவிடாய் மனநிலை கோளாறுகள் உள்ள பெண்களுக்கு என்ன மனநல வளங்கள் உதவியாக இருக்கும்?,গুরুতর পিএমএস বা stru তুস্রাবের মেজাজের ব্যাধিযুক্ত মহিলাদের জন্য কোন মানসিক স্বাস্থ্য সংস্থান সহায়ক?,गंभीर पीएमएस किंवा मासिक पाळीच्या विकार असलेल्या महिलांसाठी कोणती मानसिक आरोग्य संसाधने उपयुक्त आहेत?,شدید پی ایم ایس یا ماہواری کے موڈ کی خرابی کی شکایت والی خواتین کے لئے کون سے ذہنی صحت کے وسائل مددگار ہیں؟,తీవ్రమైన PMS లేదా stru తు మూడ్ డిజార్డర్స్ ఉన్న మహిళలకు ఏ మానసిక ఆరోగ్య వనరులు సహాయపడతాయి?,TRUE,stress,positive,Telugu
How can menstrual health education improve mental wellness in adolescent girls?,मासिक धर्म स्वास्थ्य शिक्षा किशोर लड़कियों में मानसिक कल्याण में कैसे सुधार कर सकती है?,How can menstrual health education improve mental wellness in adolescent girls ka kya solution hai?,mental_wellness,general,general,மாதவிடாய் சுகாதார கல்வி இளம் பருவ சிறுமிகளில் மன ஆரோக்கியத்தை எவ்வாறு மேம்படுத்த முடியும்?,কীভাবে মাসিক স্বাস্থ্য শিক্ষা কিশোর -কিশোরীদের মধ্যে মানসিক সুস্থতার উন্নতি করতে পারে?,पौगंडावस्थेतील मुलींमध्ये मासिक पाळीचे आरोग्य शिक्षण कसे मानसिक निरोगीपणा सुधारू शकते?,ماہواری صحت کی تعلیم نوعمر لڑکیوں میں ذہنی تندرستی کو کس طرح بہتر بنا سکتی ہے؟,కౌమారదశలో ఉన్న అమ్మాయిలలో stru తు ఆరోగ్య విద్య మానసిక ఆరోగ్యాన్ని ఎలా మెరుగుపరుస్తుంది?,TRUE,cramps,negative,English
What are the symptoms of PMS?,पीएमएस के लक्षण क्या हैं?,What are the symptoms of PMS ka kya solution hai?,mental_wellness,general,general,PMS இன் அறிகுறிகள் என்ன?,পিএমএসের লক্ষণগুলি কী কী?,पीएमएसची लक्षणे कोणती आहेत?,پی ایم ایس کی علامات کیا ہیں؟,PMS యొక్క లక్షణాలు ఏమిటి?,TRUE,anxiety,positive,Hinglish
Why do I have cramps during my period?,मुझे अपनी अवधि के दौरान ऐंठन क्यों है?,Why do I have cramps during my period ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",எனது காலகட்டத்தில் எனக்கு ஏன் பிடிப்புகள் உள்ளன?,আমার পিরিয়ডের সময় কেন বাধা আছে?,माझ्या कालावधीत माझ्याकडे पेटके का आहेत?,میں اپنی مدت کے دوران درد کیوں کرتا ہوں؟,నా కాలంలో నాకు తిమ్మిరి ఎందుకు ఉంది?,TRUE,irritability,positive,Hinglish
Is breast tenderness normal before periods?,क्या पीरियड से पहले स्तन कोमलता सामान्य है?,Is breast tenderness normal before periods ka kya solution hai?,symptom_query,general,general,காலங்களுக்கு முன் மார்பக மென்மை இயல்பானதா?,পিরিয়ডের আগে কি স্তনের কোমলতা স্বাভাবিক?,कालावधी आधी स्तन कोमलता सामान्य आहे का?,کیا مدت سے پہلے چھاتی کوملتا معمول ہے؟,కాలానికి ముందు రొమ్ము సున్నితత్వం సాధారణమా?,TRUE,cramps,neutral,Urdu
Why does my lower back hurt during menstruation?,मासिक धर्म के दौरान मेरी पीठ के निचले हिस्से में चोट क्यों लगती है?,Why does my lower back hurt during menstruation ka kya solution hai?,mental_wellness,general,general,மாதவிடாயின் போது என் கீழ் முதுகு ஏன் காயப்படுத்துகிறது?,কেন আমার নীচের পিঠটি stru তুস্রাবের সময় আঘাত করে?,मासिक पाळी दरम्यान माझ्या खालच्या पाठीला दुखापत का होते?,ماہواری کے دوران میری نچلی کمر کو تکلیف کیوں ہوتی ہے؟,Stru తుస్రావం సమయంలో నా వెనుక వీపు ఎందుకు బాధపడుతుంది?,TRUE,anxiety,negative,Urdu
What causes bloating before a period?,एक अवधि से पहले सूजन का क्या कारण है?,What causes bloating before a period ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",ஒரு காலத்திற்கு முன்பே வீங்கியதற்கு என்ன காரணம்?,একটি পিরিয়ডের আগে ফুলে যাওয়ার কারণ কী?,कालावधीपूर्वी कशामुळे फुगणे होते?,ایک مدت سے پہلے پھولنے کی کیا وجہ ہے؟,కాలానికి ముందు ఉబ్బరం కారణమయ్యేది ఏమిటి?,TRUE,cramps,positive,Hindi
Is spotting between periods a concern?,क्या पीरियड्स के बीच स्पॉटिंग एक चिंता का विषय है?,Is spotting between periods a concern ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",காலங்களுக்கு இடையில் இருப்பதைக் கண்டுபிடிப்பது கவலையா?,পিরিয়ডের মধ্যে স্পট করা কি উদ্বেগের বিষয়?,कालावधी दरम्यान स्पॉटिंग ही चिंता आहे का?,کیا ادوار کے درمیان نمایاں کرنا ایک تشویش ہے؟,కాలాల మధ్య గుర్తించడం ఆందోళన కలిగిస్తుందా?,TRUE,anxiety,positive,English
Why do I feel nauseous during my cycle?,मैं अपने चक्र के दौरान क्यों मिचली महसूस करता हूं?,Why do I feel nauseous during my cycle ka kya solution hai?,mental_wellness,general,general,எனது சுழற்சியின் போது நான் ஏன் குமட்டலை உணர்கிறேன்?,আমার চক্রের সময় কেন আমি বমি বমি ভাব বোধ করি?,माझ्या चक्रात मला मळमळ का वाटते?,میں اپنے چکر کے دوران کیوں متلی محسوس کرتا ہوں؟,నా చక్రంలో నేను ఎందుకు వికారం అనుభూతి చెందుతున్నాను?,TRUE,acne,neutral,Hindi
What is considered a heavy period?,एक भारी अवधि क्या माना जाता है?,What is considered a heavy period ka kya solution hai?,mental_wellness,general,general,கனமான காலம் என்று கருதப்படுவது என்ன?,ভারী সময় হিসাবে বিবেচিত কী?,जबरदस्त कालावधी काय मानला जातो?,بھاری مدت کو کیا سمجھا جاتا ہے؟,భారీ కాలంగా పరిగణించబడుతుంది?,TRUE,irritability,neutral,Telugu
Can periods cause headaches?,क्या अवधि सिरदर्द का कारण बन सकती है?,Can periods cause headaches ka kya solution hai?,symptom_query,general,general,காலங்கள் தலைவலியை ஏற்படுத்த முடியுமா?,পিরিয়ডগুলি মাথাব্যথার কারণ হতে পারে?,कालावधीमुळे डोकेदुखी होऊ शकते?,کیا ادوار سر درد کا سبب بن سکتا ہے؟,కాలాలు తలనొప్పికి కారణమవుతాయా?,TRUE,stress,negative,Hinglish
Why do I have acne before my period?,मेरी अवधि से पहले मेरे पास मुँहासे क्यों हैं?,Why do I have acne before my period ka kya solution hai?,mental_wellness,general,general,எனது காலத்திற்கு முன்பு எனக்கு ஏன் முகப்பரு இருக்கிறது?,আমার পিরিয়ডের আগে কেন ব্রণ আছে?,माझ्या कालावधीपूर्वी माझ्याकडे मुरुम का आहे?,میری مدت سے پہلے میرے پاس مہاسے کیوں ہیں؟,నా కాలానికి ముందు నాకు మొటిమలు ఎందుకు ఉన్నాయి?,TRUE,mood swings,negative,Telugu
What should I eat during my period?,मुझे अपनी अवधि के दौरान क्या खाना चाहिए?,What should I eat during my period ka kya solution hai?,diet_advice,general,general,எனது காலகட்டத்தில் நான் என்ன சாப்பிட வேண்டும்?,আমার পিরিয়ডের সময় আমার কী খাওয়া উচিত?,माझ्या काळात मी काय खावे?,مجھے اپنے دور میں کیا کھانا چاہئے؟,నా కాలంలో నేను ఏమి తినాలి?,TRUE,stress,neutral,Hinglish
Are bananas good for cramps?,क्या केले ऐंठन के लिए अच्छे हैं?,Are bananas good for cramps ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",வாழைப்பழங்கள் பிடிப்புகளுக்கு நல்லதா?,কলা কি ক্র্যাম্পের জন্য ভাল?,केळी पेटके चांगले आहेत का?,کیا کیلے درد کے ل good اچھے ہیں؟,అరటిపండ్లు తిమ్మిరికి మంచివిగా ఉన్నాయా?,TRUE,bloating,positive,Hinglish
Should I avoid caffeine during periods?,क्या मुझे अवधि के दौरान कैफीन से बचना चाहिए?,Should I avoid caffeine during periods ka kya solution hai?,mental_wellness,general,general,காலங்களில் நான் காஃபின் தவிர்க்க வேண்டுமா?,আমি কি পিরিয়ড চলাকালীন ক্যাফিন এড়ানো উচিত?,मी कालखंडात कॅफिन टाळावे?,کیا مجھے ادوار کے دوران کیفین سے گریز کرنا چاہئے؟,కాలాల్లో నేను కెఫిన్‌ను నివారించాలా?,TRUE,headache,positive,Hindi
Can chocolate help during PMS?,क्या चॉकलेट पीएमएस के दौरान मदद कर सकता है?,Can chocolate help during PMS ka kya solution hai?,mental_wellness,general,general,PMS இன் போது சாக்லேட் உதவ முடியுமா?,চকোলেট পিএমএসের সময় সহায়তা করতে পারে?,पीएमएस दरम्यान चॉकलेट मदत करू शकते?,کیا پی ایم ایس کے دوران چاکلیٹ مدد کرسکتا ہے؟,PMS సమయంలో చాక్లెట్ సహాయం చేయగలదా?,TRUE,irritability,neutral,Hinglish
What drinks reduce bloating in periods?,क्या पेय पीरियड्स में सूजन को कम करते हैं?,What drinks reduce bloating in periods ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",என்ன பானங்கள் காலங்களில் வீக்கத்தை குறைக்கின்றன?,কি পানীয়গুলি পিরিয়ডে ফুলে যাওয়া হ্রাস করে?,कोणत्या पेयांनी कालावधीत फुगणे कमी केले?,کون سے مشروبات ادوار میں اپھارہ کم کرتے ہیں؟,ఏ పానీయాలు కాలాల్లో ఉబ్బరం తగ్గిస్తాయి?,TRUE,mood swings,positive,Urdu
Are dairy products safe to eat during menstruation?,क्या मासिक धर्म के दौरान डेयरी उत्पाद खाने के लिए सुरक्षित हैं?,Are dairy products safe to eat during menstruation ka kya solution hai?,diet_advice,general,general,பால் பொருட்கள் மாதவிடாயின் போது சாப்பிட பாதுகாப்பானதா?,Stru তুস্রাবের সময় দুগ্ধজাত পণ্যগুলি কি খেতে নিরাপদ?,मासिक पाळी दरम्यान दुग्धजन्य पदार्थ खाण्यासाठी सुरक्षित आहेत का?,کیا دودھ کی مصنوعات حیض کے دوران کھانے کے لئے محفوظ ہیں؟,Stru తుస్రావం సమయంలో పాడి ఉత్పత్తులు తినడానికి సురక్షితంగా ఉన్నాయా?,TRUE,cramps,negative,English
What fruits are helpful during periods?,अवधि के दौरान कौन से फल सहायक होते हैं?,What fruits are helpful during periods ka kya solution hai?,mental_wellness,general,general,காலங்களில் என்ன பழங்கள் உதவியாக இருக்கும்?,পিরিয়ড চলাকালীন কোন ফলগুলি সহায়ক?,कालावधी दरम्यान कोणती फळे उपयुक्त असतात?,ادوار کے دوران کون سے پھل مددگار ثابت ہوتے ہیں؟,కాలాలలో ఏ పండ్లు సహాయపడతాయి?,TRUE,stress,neutral,Hindi
Is spicy food bad during menstruation?,क्या मासिक धर्म के दौरान मसालेदार भोजन खराब है?,Is spicy food bad during menstruation ka kya solution hai?,diet_advice,general,general,மாதவிடாயின் போது காரமான உணவு மோசமாக இருக்கிறதா?,মশলাদার খাবারটি stru তুস্রাবের সময় খারাপ?,मासिक पाळी दरम्यान मसालेदार अन्न खराब आहे का?,کیا حیض کے دوران مسالہ دار کھانا خراب ہے؟,Stru తుస్రావం సమయంలో మసాలా ఆహారం చెడ్డదా?,TRUE,headache,negative,Telugu
