Prompt,Hindi Translation,Code-Mixed (Hinglish),Intent,Context,Tags,Tamil Translation,Bengali Translation,Marathi Translation,Urdu Translation,Telugu Translation,valid_prompt,Symptom,Sentiment,Language
Can drinking water help with cramps?,क्या पीने का पानी ऐंठन के साथ मदद कर सकता है?,Can drinking water help with cramps ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",பிடிப்புகளுக்கு குடிநீர் உதவ முடியுமா?,জল খাওয়ানো কি বাধা দিয়ে সাহায্য করতে পারে?,पिण्याचे पाणी पेटके सह मदत करू शकते?,کیا پینے کا پانی درد میں مدد کرسکتا ہے؟,తాగునీరు తిమ్మిరితో సహాయపడుతుందా?,TRUE,irritability,neutral,Telugu
What is a good diet plan for PMS?,पीएमएस के लिए एक अच्छी आहार योजना क्या है?,What is a good diet plan for PMS ka kya solution hai?,diet_advice,self-care,"coping, remedy, self-help",PMS க்கு நல்ல உணவுத் திட்டம் என்ன?,পিএমএসের জন্য একটি ভাল ডায়েট পরিকল্পনা কী?,पीएमएससाठी चांगली आहार योजना काय आहे?,پی ایم ایس کے لئے ایک اچھا غذا کا منصوبہ کیا ہے؟,PMS కోసం మంచి డైట్ ప్లాన్ అంటే ఏమిటి?,TRUE,stress,negative,Hinglish
Why do I feel emotional before my period?,मैं अपनी अवधि से पहले भावुक क्यों महसूस करता हूं?,Why do I feel emotional before my period ka kya solution hai?,mental_wellness,general,general,எனது காலத்திற்கு முன்பே நான் ஏன் உணர்ச்சிவசப்படுகிறேன்?,আমার পিরিয়ডের আগে কেন আমি সংবেদনশীল বোধ করি?,माझ्या कालावधीपूर्वी मला भावनिक का वाटते?,میں اپنی مدت سے پہلے جذباتی کیوں محسوس کرتا ہوں؟,నా కాలానికి ముందు నేను ఎందుకు భావోద్వేగానికి లోనవుతాను?,TRUE,low energy,positive,Hinglish
How can I manage period mood swings?,मैं पीरियड मिजाज का प्रबंधन कैसे कर सकता हूं?,How can I manage period mood swings ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",கால மனநிலை ஊசலாட்டங்களை நான் எவ்வாறு நிர்வகிக்க முடியும்?,আমি কীভাবে পিরিয়ড মেজাজের দোল পরিচালনা করতে পারি?,मी पीरियड मूड स्विंग्स कसे व्यवस्थापित करू?,میں کس طرح مدت کے موڈ کے جھولوں کا انتظام کرسکتا ہوں؟,నేను పీరియడ్ మూడ్ స్వింగ్స్‌ను ఎలా నిర్వహించగలను?,TRUE,cramps,neutral,Hinglish
Is anxiety before periods normal?,अवधि सामान्य से पहले चिंता है?,Is anxiety before periods normal ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",காலங்களுக்கு முன் கவலை இயல்பானதா?,পিরিয়ডের আগে উদ্বেগ কি স্বাভাবিক?,कालखंडातील चिंता सामान्य आहे का?,کیا مدت معمول سے پہلے بے چینی ہے؟,కాలానికి ముందు ఆందోళన సాధారణమా?,TRUE,mood swings,neutral,Telugu
What can help with period-related depression?,अवधि से संबंधित अवसाद के साथ क्या मदद कर सकता है?,What can help with period-related depression ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",காலம் தொடர்பான மனச்சோர்வுக்கு என்ன உதவ முடியும்?,পিরিয়ড-সম্পর্কিত হতাশায় কী সাহায্য করতে পারে?,कालावधीशी संबंधित औदासिन्यास काय मदत करू शकते?,مدت سے متعلق افسردگی میں کیا مدد مل سکتی ہے؟,పీరియడ్-సంబంధిత నిరాశకు ఏమి సహాయపడుతుంది?,TRUE,headache,positive,Telugu
Does stress delay periods?,क्या तनाव में देरी होती है?,Does stress delay periods ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",மன அழுத்த தாமத காலமா?,স্ট্রেস বিলম্বের সময়কাল?,तणाव कालावधी विलंब करते?,کیا تناؤ میں تاخیر کی مدت ہوتی ہے؟,ఒత్తిడి ఆలస్యం కాలాలు?,TRUE,irritability,negative,Marathi
Can meditation help during menstruation?,क्या मासिक धर्म के दौरान ध्यान मदद कर सकता है?,Can meditation help during menstruation ka kya solution hai?,mental_wellness,general,general,மாதவிடாயின் போது தியான உதவ முடியுமா?,ধ্যান মাসিক সময় সাহায্য করতে পারে?,मासिक पाळी दरम्यान ध्यान मदत करू शकते?,کیا ماہواری کے دوران مراقبہ مدد کرسکتا ہے؟,Stru తుస్రావం సమయంలో ధ్యానం సహాయం చేయగలదా?,TRUE,bloating,positive,Urdu
Why do I feel overwhelmed before periods?,मैं अवधि से पहले अभिभूत क्यों महसूस करता हूं?,Why do I feel overwhelmed before periods ka kya solution hai?,mental_wellness,general,general,காலங்களுக்கு முன்பே நான் ஏன் அதிகமாக உணர்கிறேன்?,আমি কেন পিরিয়ডের আগে অভিভূত বোধ করি?,पूर्णविरामापूर्वी मी भारावून का जाणवते?,میں ادوار سے پہلے کیوں مغلوب ہوں؟,కాలానికి ముందు నేను ఎందుకు మునిగిపోయాను?,TRUE,irritability,negative,Urdu
Can periods affect mental clarity?,क्या अवधि मानसिक स्पष्टता को प्रभावित कर सकती है?,Can periods affect mental clarity ka kya solution hai?,mental_wellness,general,general,காலங்கள் மன தெளிவை பாதிக்குமா?,পিরিয়ডগুলি মানসিক স্বচ্ছতা প্রভাবিত করতে পারে?,कालावधी मानसिक स्पष्टतेवर परिणाम करू शकतात?,کیا ادوار ذہنی وضاحت کو متاثر کرسکتا ہے؟,కాలాలు మానసిక స్పష్టతను ప్రభావితం చేస్తాయా?,TRUE,anxiety,neutral,Tamil
How to deal with irritability during PMS?,पीएमएस के दौरान चिड़चिड़ापन से कैसे निपटें?,How to deal with irritability during PMS ka kya solution hai?,mental_wellness,general,general,PMS இன் போது எரிச்சலை எவ்வாறு கையாள்வது?,কীভাবে পিএমএসের সময় বিরক্তিকর মোকাবেলা করবেন?,पीएमएस दरम्यान चिडचिडेपणाचा सामना कसा करावा?,پی ایم ایس کے دوران چڑچڑاپن سے نمٹنے کے لئے کیسے؟,PMS సమయంలో చిరాకుతో ఎలా వ్యవహరించాలి?,TRUE,stress,negative,English
Is it normal to cry easily before a period?,क्या किसी अवधि से पहले आसानी से रोना सामान्य है?,Is it normal to cry easily before a period ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",ஒரு காலத்திற்கு முன்பே எளிதாக அழுவது இயல்பானதா?,পিরিয়ডের আগে সহজেই কাঁদানো কি স্বাভাবিক?,कालावधीपूर्वी सहजपणे रडणे सामान्य आहे का?,کیا کسی مدت سے پہلے آسانی سے رونا عام ہے؟,కాలానికి ముందు సులభంగా ఏడవడం సాధారణమేనా?,TRUE,acne,neutral,Telugu
Can I exercise during my period?,क्या मैं अपनी अवधि के दौरान व्यायाम कर सकता हूं?,Can I exercise during my period ka kya solution hai?,exercise_guidance,self-care,"coping, remedy, self-help",எனது காலகட்டத்தில் நான் உடற்பயிற்சி செய்யலாமா?,আমি কি আমার সময়কালে অনুশীলন করতে পারি?,मी माझ्या कालावधीत व्यायाम करू शकतो?,کیا میں اپنی مدت کے دوران ورزش کرسکتا ہوں؟,నా కాలంలో నేను వ్యాయామం చేయవచ్చా?,TRUE,headache,positive,English
Is yoga good for period cramps?,क्या योग पीरियड ऐंठन के लिए अच्छा है?,Is yoga good for period cramps ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",கால பிடிப்புகளுக்கு யோகா நல்லதா?,পিরিয়ড ক্র্যাম্পের জন্য যোগব্যায়াম কি ভাল?,योगा कालावधीच्या पेट्यांसाठी योग चांगला आहे का?,کیا یوگا مدت کے درد کے ل good اچھا ہے؟,పీరియడ్ తిమ్మిరి కోసం యోగా మంచిదా?,TRUE,headache,negative,Marathi
Should I avoid running during menstruation?,क्या मुझे मासिक धर्म के दौरान दौड़ने से बचना चाहिए?,Should I avoid running during menstruation ka kya solution hai?,exercise_guidance,general,general,மாதவிடாயின் போது நான் ஓடுவதைத் தவிர்க்க வேண்டுமா?,আমি stru তুস্রাবের সময় দৌড়াতে এড়ানো উচিত?,मी मासिक पाळी दरम्यान धावणे टाळावे?,کیا مجھے حیض کے دوران بھاگنے سے گریز کرنا چاہئے؟,నేను stru తుస్రావం సమయంలో పరిగెత్తకుండా ఉండాలా?,TRUE,anxiety,negative,Hinglish
Does stretching reduce period pain?,क्या स्ट्रेचिंग पीरियड दर्द को कम करता है?,Does stretching reduce period pain ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",நீட்டிப்பது கால வலியைக் குறைக்கிறதா?,প্রসারিত কি পিরিয়ড ব্যথা হ্রাস করে?,स्ट्रेचिंगमुळे कालावधी वेदना कमी होते?,کیا کھینچنے سے مدت میں درد کم ہوتا ہے؟,సాగదీయడం పీరియడ్ నొప్పిని తగ్గిస్తుందా?,TRUE,low energy,positive,Hindi
What exercises are best for PMS?,पीएमएस के लिए कौन से अभ्यास सबसे अच्छे हैं?,What exercises are best for PMS ka kya solution hai?,exercise_guidance,self-care,"coping, remedy, self-help",PMS க்கு என்ன பயிற்சிகள் சிறந்தவை?,পিএমএসের জন্য কোন অনুশীলনগুলি সবচেয়ে ভাল?,पीएमएससाठी कोणते व्यायाम सर्वोत्तम आहेत?,پی ایم ایس کے لئے کون سی مشقیں بہترین ہیں؟,PMS కి ఏ వ్యాయామాలు ఉత్తమమైనవి?,TRUE,headache,positive,Marathi
Can swimming help with cramps?,क्या तैराकी ऐंठन के साथ मदद कर सकता है?,Can swimming help with cramps ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",பிடிப்புகளுக்கு நீச்சல் உதவ முடியுமா?,সাঁতার কাটতে কি বাধা সাহায্য করতে পারে?,पेटके पेटण्यास मदत करू शकतात?,کیا تیراکی کے درد میں مدد مل سکتی ہے؟,తిమ్మిరితో ఈత సహాయం చేయగలదా?,TRUE,cramps,negative,Urdu
Is walking safe during heavy flow?,क्या भारी प्रवाह के दौरान सुरक्षित चलना है?,Is walking safe during heavy flow ka kya solution hai?,mental_wellness,period health,"menstruation, pain, symptom",கனமான ஓட்டத்தின் போது நடைபயிற்சி பாதுகாப்பாக இருக்கிறதா?,ভারী প্রবাহের সময় কি নিরাপদ হাঁটা নিরাপদ?,जड प्रवाहात चालणे सुरक्षित आहे का?,کیا بھاری بہاؤ کے دوران چلنا محفوظ ہے؟,భారీ ప్రవాహం సమయంలో నడక సురక్షితంగా ఉందా?,TRUE,bloating,negative,Tamil
Should I take rest or workout during periods?,क्या मुझे अवधि के दौरान आराम या कसरत करनी चाहिए?,Should I take rest or workout during periods ka kya solution hai?,exercise_guidance,general,general,காலங்களில் நான் ஓய்வு அல்லது வொர்க்அவுட்டை எடுக்க வேண்டுமா?,আমার কি পিরিয়ড চলাকালীন বিশ্রাম বা ওয়ার্কআউট নেওয়া উচিত?,मी कालावधी दरम्यान विश्रांती घ्यावी किंवा कसरत करावी?,کیا مجھے ادوار کے دوران آرام یا ورزش کرنا چاہئے؟,కాలాల్లో నేను విశ్రాంతి లేదా వ్యాయామం తీసుకోవాలా?,TRUE,bloating,negative,Marathi
Does physical activity affect cycle length?,क्या शारीरिक गतिविधि चक्र की लंबाई को प्रभावित करती है?,Does physical activity affect cycle length ka kya solution hai?,exercise_guidance,general,general,உடல் செயல்பாடு சுழற்சி நீளத்தை பாதிக்கிறதா?,শারীরিক ক্রিয়াকলাপ কি চক্রের দৈর্ঘ্যকে প্রভাবিত করে?,शारीरिक क्रियाकलाप चक्र लांबीवर परिणाम करते?,کیا جسمانی سرگرمی سائیکل کی لمبائی کو متاثر کرتی ہے؟,శారీరక శ్రమ చక్రం పొడవును ప్రభావితం చేస్తుందా?,TRUE,fatigue,neutral,Hinglish
Can dancing help relieve PMS symptoms?,क्या नृत्य पीएमएस लक्षणों को राहत देने में मदद कर सकता है?,Can dancing help relieve PMS symptoms ka kya solution hai?,mental_wellness,general,general,நடனம் பி.எம்.எஸ் அறிகுறிகளை அகற்ற உதவ முடியுமா?,নাচ কি পিএমএসের লক্ষণগুলি উপশম করতে সহায়তা করতে পারে?,नृत्य पीएमएस लक्षणे कमी करण्यास मदत करू शकते?,کیا رقص پی ایم ایس علامات کو دور کرنے میں مدد کرسکتا ہے؟,PMS లక్షణాల నుండి ఉపశమనం పొందటానికి డ్యాన్స్ సహాయపడుతుందా?,TRUE,anxiety,neutral,Hindi
Can I get pregnant on my period?,क्या मैं अपनी अवधि में गर्भवती हो सकती हूं?,Can I get pregnant on my period ka kya solution hai?,myth_busting,general,general,எனது காலகட்டத்தில் நான் கர்ப்பமாக இருக்க முடியுமா?,আমি কি আমার পিরিয়ডে গর্ভবতী হতে পারি?,मी माझ्या कालावधीत गर्भवती होऊ शकतो?,کیا میں اپنی مدت پر حاملہ ہوسکتا ہوں؟,నా వ్యవధిలో నేను గర్భవతి కాగలనా?,TRUE,bloating,neutral,Urdu
Do periods sync with the moon?,क्या अवधि चंद्रमा के साथ सिंक करती है?,Do periods sync with the moon ka kya solution hai?,myth_busting,general,general,காலங்கள் சந்திரனுடன் ஒத்திசைக்கிறதா?,পিরিয়ডগুলি কি চাঁদের সাথে সিঙ্ক করে?,कालावधी चंद्राशी संकालित करतात?,کیا مدت چاند کے ساتھ ہم آہنگ ہے؟,కాలాలు చంద్రునితో సమకాలీకరిస్తాయా?,TRUE,low energy,negative,Urdu
Is period blood dirty?,क्या पीरियड ब्लड गंदा है?,Is period blood dirty ka kya solution hai?,myth_busting,general,general,காலம் இரத்தம் அழுக்காக இருக்கிறதா?,পিরিয়ড রক্ত কি নোংরা?,कालावधी रक्त गलिच्छ आहे?,کیا مدت خون گندا ہے؟,కాలం రక్తం మురికిగా ఉందా?,TRUE,headache,positive,English
Can tampons take away virginity?,क्या टैम्पोन वर्जिनिटी ले सकते हैं?,Can tampons take away virginity ka kya solution hai?,myth_busting,general,general,டம்பான்கள் கன்னித்தன்மையை பறிக்க முடியுமா?,ট্যাম্পনরা কি কুমারীত্ব কেড়ে নিতে পারে?,टॅम्पन्स कौमार्य काढून घेऊ शकतात?,کیا ٹیمپون کنواری کو دور کرسکتے ہیں؟,టాంపోన్లు కన్యత్వాన్ని తీసివేయగలరా?,TRUE,low energy,neutral,Telugu
Should I not go to temples during periods?,क्या मुझे अवधि के दौरान मंदिरों में नहीं जाना चाहिए?,Should I not go to temples during periods ka kya solution hai?,mental_wellness,general,general,காலங்களில் நான் கோயில்களுக்கு செல்ல வேண்டாமா?,আমার কি পিরিয়ড চলাকালীন মন্দিরে যাওয়া উচিত নয়?,मी कालखंडात मंदिरात जाऊ नये?,کیا مجھے ادوار کے دوران مندروں میں نہیں جانا چاہئے؟,కాలాల్లో నేను దేవాలయాలకు వెళ్లకూడదా?,TRUE,mood swings,neutral,Hinglish
Does eating sour food stop periods?,क्या खट्टा खाना खाने से अवधि होती है?,Does eating sour food stop periods ka kya solution hai?,diet_advice,general,general,புளிப்பு உணவு சாப்பிடுவது காலங்களை நிறுத்துமா?,টক খাবার খাওয়া কি পিরিয়ড স্টপ পিরিয়ড?,आंबट अन्न खाणे कालावधी थांबवते?,کیا کھٹا کھانا کھاتا ہے ادوار؟,పుల్లని ఫుడ్ తినడం పీరియడ్ అవుతుందా?,TRUE,bloating,neutral,Tamil
Are irregular periods always a sign of illness?,क्या अनियमित अवधि हमेशा बीमारी का संकेत देती है?,Are irregular periods always a sign of illness ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",ஒழுங்கற்ற காலங்கள் எப்போதும் நோயின் அடையாளமா?,অনিয়মিত সময়কাল কি সবসময় অসুস্থতার লক্ষণ?,अनियमित कालावधी नेहमीच आजाराचे लक्षण असतात?,کیا فاسد ادوار ہمیشہ بیماری کی علامت ہیں؟,సక్రమంగా లేని కాలాలు ఎల్లప్పుడూ అనారోగ్యానికి సంకేతంగా ఉన్నాయా?,TRUE,anxiety,positive,English
Can bathing delay periods?,क्या स्नान में देरी की अवधि हो सकती है?,Can bathing delay periods ka kya solution hai?,mental_wellness,general,general,குளியல் தாமத காலங்கள் முடியுமா?,স্নানের বিলম্বের সময়কাল কি পারে?,आंघोळीसाठी विलंब कालावधी?,کیا نہانے میں تاخیر ہوسکتی ہے؟,స్నానం చేసే ఆలస్యం కాలాలు?,TRUE,acne,positive,Hinglish
Is it bad to talk about periods openly?,क्या खुले तौर पर अवधि के बारे में बात करना बुरा है?,Is it bad to talk about periods openly ka kya solution hai?,mental_wellness,general,general,காலங்களைப் பற்றி வெளிப்படையாகப் பேசுவது மோசமானதா?,পিরিয়ড সম্পর্কে খোলামেলা কথা বলা কি খারাপ?,पूर्णविरामांविषयी बोलणे वाईट आहे का?,کیا ادوار کے بارے میں کھل کر بات کرنا برا ہے؟,కాలాల గురించి బహిరంగంగా మాట్లాడటం చెడ్డదా?,TRUE,bloating,negative,Urdu
Does using a pad overnight cause infections?,क्या रात भर पैड का उपयोग करने से संक्रमण होता है?,Does using a pad overnight cause infections ka kya solution hai?,mental_wellness,general,general,ஒரே இரவில் ஒரு திண்டு பயன்படுத்துவது தொற்றுநோய்களை ஏற்படுத்துமா?,রাতারাতি প্যাড ব্যবহার করে কি সংক্রমণের কারণ হয়?,रात्रभर पॅड वापरल्याने संसर्ग होतो?,کیا راتوں رات پیڈ کا استعمال انفیکشن کا سبب بنتا ہے؟,పాడ్ రాత్రిపూట ఉపయోగించడం వల్ల అంటువ్యాధులు కారణమవుతాయా?,TRUE,stress,neutral,Tamil
My period cramps are really painful this month; what can I do to feel better?,मेरी पीरियड ऐंठन इस महीने वास्तव में दर्दनाक है; मैं बेहतर महसूस करने के लिए क्या कर सकता हूं?,My period cramps are really painful this month; what can I do to feel better ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",எனது கால பிடிப்புகள் இந்த மாதத்தில் மிகவும் வேதனையானவை; நன்றாக உணர நான் என்ன செய்ய முடியும்?,আমার পিরিয়ড ক্র্যাম্পগুলি এই মাসে সত্যিই বেদনাদায়ক; আমি আরও ভাল অনুভব করতে কি করতে পারি?,या महिन्यात माझे कालावधी पेटके खरोखर वेदनादायक आहेत; चांगले वाटण्यासाठी मी काय करू शकतो?,اس مہینے میں میرے دورانیے کے درد واقعی تکلیف دہ ہیں۔ میں بہتر محسوس کرنے کے لئے کیا کرسکتا ہوں؟,నా కాలం తిమ్మిరి ఈ నెలలో నిజంగా బాధాకరంగా ఉంది; మంచి అనుభూతి చెందడానికి నేను ఏమి చేయగలను?,TRUE,stress,neutral,Telugu
I'm getting intense lower back pain during my period; is that normal and how can I relieve it?,मुझे अपनी अवधि के दौरान तीव्र कम पीठ दर्द हो रहा है; क्या यह सामान्य है और मैं इसे कैसे राहत दे सकता हूं?,I'm getting intense lower back pain during my period; is that normal and how can I relieve it ka kya solution hai?,symptom_query,general,general,"எனது காலகட்டத்தில் நான் தீவிரமான குறைந்த முதுகுவலியைப் பெறுகிறேன்; அது சாதாரணமா, அதை நான் எவ்வாறு நீக்க முடியும்?",আমি আমার পিরিয়ডে তীব্র নিম্ন পিঠে ব্যথা পাচ্ছি; এটি কি স্বাভাবিক এবং আমি কীভাবে এটি মুক্তি দিতে পারি?,माझ्या कालावधीत मला कमी पाठदुखीचा त्रास होत आहे; ते सामान्य आहे आणि मी ते कसे मुक्त करू शकतो?,میں اپنی مدت کے دوران کمر کی شدید درد ہو رہا ہوں۔ کیا یہ معمول ہے اور میں اسے کیسے فارغ کرسکتا ہوں؟,నా కాలంలో నేను తక్కువ వెన్నునొప్పిని పొందుతున్నాను; అది సాధారణమా మరియు నేను దాన్ని ఎలా ఉపశమనం చేయగలను?,TRUE,anxiety,neutral,Telugu
"I have very heavy bleeding every month; is this normal, and what should I do about it?","मुझे हर महीने बहुत भारी रक्तस्राव होता है; क्या यह सामान्य है, और मुझे इसके बारे में क्या करना चाहिए?","I have very heavy bleeding every month; is this normal, and what should I do about it ka kya solution hai?",symptom_query,general,general,"ஒவ்வொரு மாதமும் எனக்கு மிகவும் கனமான இரத்தப்போக்கு உள்ளது; இது இயல்பானதா, இதைப் பற்றி நான் என்ன செய்ய வேண்டும்?","প্রতি মাসে আমার খুব ভারী রক্তপাত হয়; এটি কি স্বাভাবিক, এবং এটি সম্পর্কে আমার কী করা উচিত?",मला दरमहा खूप जास्त रक्तस्त्राव होतो; हे सामान्य आहे आणि मी त्याबद्दल काय करावे?,مجھے ہر مہینے بہت زیادہ خون بہہ رہا ہے۔ کیا یہ معمول ہے ، اور مجھے اس کے بارے میں کیا کرنا چاہئے؟,"నాకు ప్రతి నెలా చాలా భారీ రక్తస్రావం ఉంటుంది; ఇది సాధారణమే, దాని గురించి నేను ఏమి చేయాలి?",TRUE,low energy,negative,English
