Prompt,Hindi Translation,Code-Mixed (Hinglish),Intent,Context,Tags,Tamil Translation,Bengali Translation,Marathi Translation,Urdu Translation,Telugu Translation,valid_prompt,Symptom,Sentiment,Language
I feel extremely tired and low on energy during my period; how can I boost my energy levels?,मैं अपनी अवधि के दौरान ऊर्जा पर बेहद थका हुआ और कम महसूस करता हूं; मैं अपनी ऊर्जा के स्तर को कैसे बढ़ा सकता हूं?,I feel extremely tired and low on energy during my period; how can I boost my energy levels ka kya solution hai?,mental_wellness,general,general,எனது காலகட்டத்தில் நான் மிகவும் சோர்வாகவும் ஆற்றலைக் குறைவாகவும் உணர்கிறேன்; எனது ஆற்றல் அளவை எவ்வாறு அதிகரிக்க முடியும்?,আমি আমার সময়কালে অত্যন্ত ক্লান্ত এবং শক্তিতে কম বোধ করি; আমি কীভাবে আমার শক্তির মাত্রা বাড়িয়ে তুলতে পারি?,मी माझ्या कालावधीत अत्यंत थकल्यासारखे आणि उर्जा कमी वाटते; मी माझ्या उर्जा पातळीला कसे चालना देऊ?,میں اپنی مدت کے دوران انتہائی تھکا ہوا اور کم توانائی محسوس کرتا ہوں۔ میں اپنی توانائی کی سطح کو کس طرح بڑھا سکتا ہوں؟,నా కాలంలో నేను చాలా అలసటతో మరియు శక్తి తక్కువగా ఉన్నాను; నా శక్తి స్థాయిలను ఎలా పెంచగలను?,TRUE,cramps,negative,Tamil
I'm experiencing intense bloating and fatigue before my period; why is this happening and what can I do?,मैं अपनी अवधि से पहले तीव्र सूजन और थकान का अनुभव कर रहा हूं; ऐसा क्यों हो रहा है और मैं क्या कर सकता हूं?,I'm experiencing intense bloating and fatigue before my period; why is this happening and what can I do ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom","எனது காலத்திற்கு முன்பே தீவிர வீக்கம் மற்றும் சோர்வு ஆகியவற்றை நான் அனுபவிக்கிறேன்; இது ஏன் நடக்கிறது, நான் என்ன செய்ய முடியும்?",আমি আমার পিরিয়ডের আগে তীব্র ফোলাভাব এবং ক্লান্তি অনুভব করছি; কেন এটি ঘটছে এবং আমি কী করতে পারি?,मी माझ्या कालावधीपूर्वी तीव्र फुगलेला आणि थकवा अनुभवत आहे; हे का होत आहे आणि मी काय करू शकतो?,میں اپنی مدت سے پہلے شدید پھولنے اور تھکاوٹ کا سامنا کر رہا ہوں۔ یہ کیوں ہو رہا ہے اور میں کیا کرسکتا ہوں؟,నేను నా కాలానికి ముందు తీవ్రమైన ఉబ్బరం మరియు అలసటను అనుభవిస్తున్నాను; ఇది ఎందుకు జరుగుతోంది మరియు నేను ఏమి చేయగలను?,TRUE,anxiety,negative,Telugu
I'm seeing a lot of dark blood clots in my menstrual flow; should I worry and what does it mean?,मैं अपने मासिक धर्म के प्रवाह में बहुत सारे गहरे रक्त के थक्के देख रहा हूं; क्या मुझे चिंता करनी चाहिए और इसका क्या मतलब है?,I'm seeing a lot of dark blood clots in my menstrual flow; should I worry and what does it mean ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom","என் மாதவிடாய் ஓட்டத்தில் நிறைய இருண்ட இரத்த உறைவுகளை நான் காண்கிறேன்; நான் கவலைப்பட வேண்டுமா, அதன் அர்த்தம் என்ன?",আমি আমার stru তুস্রাবের প্রবাহে প্রচুর গা dark ় রক্তের জমাট দেখছি; আমার চিন্তা করা উচিত এবং এর অর্থ কী?,मी माझ्या मासिक पाळीमध्ये बर्‍याच गडद रक्ताच्या गुठळ्या पहात आहे; मी काळजी करावी आणि याचा अर्थ काय?,میں اپنے ماہواری کے بہاؤ میں خون کے بہت سارے جمنے دیکھ رہا ہوں۔ مجھے پریشان ہونا چاہئے اور اس کا کیا مطلب ہے؟,నా stru తు ప్రవాహంలో నేను చాలా చీకటి రక్తం గడ్డకట్టడం చూస్తున్నాను; నేను ఆందోళన చెందాలా మరియు దాని అర్థం ఏమిటి?,TRUE,low energy,positive,Tamil
I feel nauseous and have headaches on the first day of my period; is that normal and how can I manage it?,मैं मिचली महसूस करता हूं और मेरी अवधि के पहले दिन सिरदर्द होता है; क्या यह सामान्य है और मैं इसे कैसे प्रबंधित कर सकता हूं?,I feel nauseous and have headaches on the first day of my period; is that normal and how can I manage it ka kya solution hai?,symptom_query,general,general,"நான் குமட்டல் உணர்கிறேன், எனது காலத்தின் முதல் நாளில் தலைவலி இருக்கிறது; அது இயல்பானதா, அதை நான் எவ்வாறு நிர்வகிக்க முடியும்?",আমি বমি বমি ভাব বোধ করি এবং আমার পিরিয়ডের প্রথম দিনে মাথা ব্যথা করি; এটি কি স্বাভাবিক এবং আমি কীভাবে এটি পরিচালনা করতে পারি?,माझ्या कालावधीच्या पहिल्या दिवशी मला मळमळ वाटते आणि डोकेदुखी आहे; ते सामान्य आहे आणि मी ते कसे व्यवस्थापित करू शकतो?,میں متلی محسوس کرتا ہوں اور اپنے دور کے پہلے دن سر درد کرتا ہوں۔ کیا یہ معمول ہے اور میں اس کا انتظام کیسے کرسکتا ہوں؟,నా కాలం మొదటి రోజున నేను వికారం అనుభూతి చెందుతున్నాను మరియు తలనొప్పిని కలిగి ఉన్నాను; అది సాధారణమా మరియు నేను దానిని ఎలా నిర్వహించగలను?,TRUE,anxiety,positive,English
My breasts are really tender and swollen before my period; how can I relieve this discomfort?,मेरे स्तन वास्तव में मेरी अवधि से पहले कोमल और सूज गए हैं; मैं इस असुविधा को कैसे राहत दे सकता हूं?,My breasts are really tender and swollen before my period; how can I relieve this discomfort ka kya solution hai?,symptom_query,general,general,என் மார்பகங்கள் என் காலத்திற்கு முன்பே மென்மையாகவும் வீங்கியதாகவும் இருக்கும்; இந்த அச om கரியத்தை நான் எவ்வாறு நீக்க முடியும்?,আমার স্তনগুলি আমার পিরিয়ডের আগে সত্যই কোমল এবং ফুলে গেছে; আমি কীভাবে এই অস্বস্তি থেকে মুক্তি দিতে পারি?,माझे स्तन माझ्या कालावधीपूर्वी खरोखर कोमल आणि सूजलेले आहेत; मी ही अस्वस्थता कशी दूर करू शकतो?,میرے چھاتی واقعی میرے دور سے پہلے ہی ٹینڈر اور سوجن ہیں۔ میں اس تکلیف کو کیسے دور کرسکتا ہوں؟,నా వక్షోజాలు నిజంగా మృదువైనవి మరియు నా కాలానికి ముందు వాపుతో ఉంటాయి; నేను ఈ అసౌకర్యాన్ని ఎలా ఉపశమనం చేయగలను?,TRUE,acne,neutral,English
What foods or drinks can help reduce my menstrual cramps and bloating?,क्या खाद्य पदार्थ या पेय मेरे मासिक धर्म की ऐंठन और सूजन को कम करने में मदद कर सकते हैं?,What foods or drinks can help reduce my menstrual cramps and bloating ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",எனது மாதவிடாய் பிடிப்புகளையும் வீக்கத்தையும் குறைக்க என்ன உணவுகள் அல்லது பானங்கள் உதவும்?,কোন খাবার বা পানীয়গুলি আমার stru তুস্রাবের বাধা এবং ফুলে যাওয়া হ্রাস করতে সহায়তা করতে পারে?,माझे मासिक पाळी आणि सूज कमी होण्यास कोणते पदार्थ किंवा पेय मदत करू शकतात?,کون سے کھانے پینے سے میرے ماہواری کے درد اور پھولنے میں مدد مل سکتی ہے؟,నా stru తు తిమ్మిరిని తగ్గించడానికి మరియు ఉబ్బరం చేయడానికి ఏ ఆహారాలు లేదా పానీయాలు సహాయపడతాయి?,TRUE,acne,neutral,Tamil
"I often crave sweets and carbs before my period; is that normal, and how can I manage those cravings in a healthy way?","मैं अक्सर अपनी अवधि से पहले मिठाई और कार्ब्स को तरसता हूं; क्या यह सामान्य है, और मैं उन cravings को स्वस्थ तरीके से कैसे प्रबंधित कर सकता हूं?","I often crave sweets and carbs before my period; is that normal, and how can I manage those cravings in a healthy way ka kya solution hai?",diet_advice,general,general,"எனது காலத்திற்கு முன்பே நான் அடிக்கடி இனிப்புகள் மற்றும் கார்ப்ஸை விரும்புகிறேன்; அது இயல்பானதா, அந்த ஏக்கங்களை ஆரோக்கியமான வழியில் எவ்வாறு நிர்வகிக்க முடியும்?","আমি প্রায়শই আমার পিরিয়ডের আগে মিষ্টি এবং কার্বস কামনা করি; এটি কি স্বাভাবিক, এবং আমি কীভাবে এই অভিলাষগুলি একটি স্বাস্থ্যকর উপায়ে পরিচালনা করতে পারি?",मी माझ्या कालावधीपूर्वी बर्‍याचदा मिठाई आणि कार्बची इच्छा बाळगतो; ते सामान्य आहे आणि मी त्या वासना निरोगी मार्गाने कसे व्यवस्थापित करू?,میں اکثر اپنی مدت سے پہلے ہی مٹھائیاں اور کاربس کی خواہش کرتا ہوں۔ کیا یہ معمول ہے ، اور میں ان خواہشات کو صحت مند طریقے سے کیسے سنبھال سکتا ہوں؟,"నా కాలానికి ముందు నేను తరచుగా స్వీట్లు మరియు పిండి పదార్థాలను కోరుకుంటాను; ఇది సాధారణమే, నేను ఆ కోరికలను ఆరోగ్యకరమైన రీతిలో ఎలా నిర్వహించగలను?",TRUE,acne,neutral,English
"What vitamins or nutrients can help with PMS symptoms, and which foods are rich in them?","पीएमएस के लक्षणों के साथ कौन से विटामिन या पोषक तत्व मदद कर सकते हैं, और कौन से खाद्य पदार्थ उनमें समृद्ध हैं?","What vitamins or nutrients can help with PMS symptoms, and which foods are rich in them ka kya solution hai?",diet_advice,general,general,"பி.எம்.எஸ் அறிகுறிகளுக்கு என்ன வைட்டமின்கள் அல்லது ஊட்டச்சத்துக்கள் உதவக்கூடும், அவற்றில் எந்த உணவுகள் நிறைந்துள்ளன?",কোন ভিটামিন বা পুষ্টিগুলি পিএমএসের লক্ষণগুলিতে সহায়তা করতে পারে এবং কোন খাবারগুলিতে সমৃদ্ধ?,पीएमएसच्या लक्षणांमध्ये कोणते जीवनसत्त्वे किंवा पोषक मदत करू शकतात आणि कोणते पदार्थ त्यामध्ये समृद्ध आहेत?,کون سے وٹامن یا غذائی اجزاء پی ایم ایس علامات میں مدد کرسکتے ہیں ، اور ان میں کون سے کھانے پینے کی چیزیں ہیں؟,ఏ విటమిన్లు లేదా పోషకాలు పిఎంఎస్ లక్షణాలకు సహాయపడతాయి మరియు వాటిలో ఏ ఆహారాలు గొప్పవి?,TRUE,cramps,positive,Urdu
I'm feeling really low on energy during my period; how should I adjust my diet to keep my energy up?,मैं अपनी अवधि के दौरान ऊर्जा पर वास्तव में कम महसूस कर रहा हूं; अपनी ऊर्जा को बनाए रखने के लिए मुझे अपने आहार को कैसे समायोजित करना चाहिए?,I'm feeling really low on energy during my period; how should I adjust my diet to keep my energy up ka kya solution hai?,mental_wellness,self-care,"coping, remedy, self-help",எனது காலகட்டத்தில் நான் ஆற்றலில் மிகவும் குறைவாக உணர்கிறேன்; எனது ஆற்றலை வைத்திருக்க எனது உணவை எவ்வாறு சரிசெய்ய வேண்டும்?,আমি আমার সময়কালে শক্তিতে সত্যিই কম বোধ করছি; আমার শক্তি বজায় রাখতে আমার ডায়েট কীভাবে সামঞ্জস্য করা উচিত?,माझ्या काळात मी उर्जेवर खरोखरच कमी जाणवत आहे; माझी उर्जा टिकवून ठेवण्यासाठी मी माझा आहार कसा समायोजित करावा?,میں اپنی مدت کے دوران واقعی کم توانائی محسوس کر رہا ہوں۔ اپنی توانائی کو برقرار رکھنے کے لئے مجھے اپنی غذا کو کس طرح ایڈجسٹ کرنا چاہئے؟,నా కాలంలో నేను శక్తిపై చాలా తక్కువగా ఉన్నాను; నా శక్తిని పెంచడానికి నా ఆహారాన్ని ఎలా సర్దుబాటు చేయాలి?,TRUE,stress,neutral,Telugu
"Which foods or drinks might make my period symptoms worse, and should I avoid them?","कौन से खाद्य पदार्थ या पेय मेरे पीरियड के लक्षणों को बदतर बना सकते हैं, और क्या मुझे उनसे बचना चाहिए?","Which foods or drinks might make my period symptoms worse, and should I avoid them ka kya solution hai?",diet_advice,general,general,"எந்த உணவுகள் அல்லது பானங்கள் எனது கால அறிகுறிகளை மோசமாக்கும், அவற்றைத் தவிர்க்க வேண்டுமா?",কোন খাবার বা পানীয়গুলি আমার সময়ের লক্ষণগুলিকে আরও খারাপ করে তুলতে পারে এবং আমি সেগুলি এড়ানো উচিত?,कोणते पदार्थ किंवा पेय माझ्या कालावधीची लक्षणे अधिक खराब करू शकतात आणि मी त्या टाळल्या पाहिजेत?,کون سی کھانوں یا مشروبات سے میری مدت کی علامات خراب ہوسکتی ہیں ، اور کیا مجھے ان سے بچنا چاہئے؟,ఏ ఆహారాలు లేదా పానీయాలు నా కాల లక్షణాలను మరింత దిగజార్చవచ్చు మరియు నేను వాటిని నివారించాలా?,TRUE,anxiety,positive,Hinglish
I'm looking for herbal teas or natural remedies that can help me feel better during my period; any suggestions?,मैं हर्बल चाय या प्राकृतिक उपचार की तलाश कर रहा हूं जो मुझे अपनी अवधि के दौरान बेहतर महसूस करने में मदद कर सकता है; कोई सुझाव?,I'm looking for herbal teas or natural remedies that can help me feel better during my period; any suggestions ka kya solution hai?,mental_wellness,general,general,எனது காலகட்டத்தில் நன்றாக உணர உதவும் மூலிகை தேநீர் அல்லது இயற்கை வைத்தியங்களை நான் தேடுகிறேன்; ஏதேனும் பரிந்துரைகள்?,আমি ভেষজ চা বা প্রাকৃতিক প্রতিকারগুলি খুঁজছি যা আমার সময়কালে আমাকে আরও ভাল বোধ করতে সহায়তা করতে পারে; কোন পরামর্শ?,मी हर्बल टी किंवा नैसर्गिक उपाय शोधत आहे जे माझ्या काळात मला बरे वाटू शकेल; काही सूचना?,میں جڑی بوٹیوں والی چائے یا قدرتی علاج کی تلاش کر رہا ہوں جو میری مدت کے دوران مجھے بہتر محسوس کرنے میں مدد فراہم کرسکتا ہے۔ کوئی تجاویز؟,నా కాలంలో నాకు మంచి అనుభూతిని కలిగించే మూలికా టీలు లేదా సహజ నివారణల కోసం నేను చూస్తున్నాను; ఏదైనా సూచనలు ఉన్నాయా?,TRUE,low energy,negative,Tamil
I've heard magnesium can help reduce cramps — what foods are high in magnesium?,मैंने सुना है कि मैग्नीशियम ऐंठन को कम करने में मदद कर सकता है - मैग्नीशियम में कौन से खाद्य पदार्थ अधिक हैं?,I've heard magnesium can help reduce cramps — what foods are high in magnesium ka kya solution hai?,symptom_query,period health,"menstruation, pain, symptom",மெக்னீசியம் பிடிப்பைக் குறைக்க உதவும் என்று நான் கேள்விப்பட்டேன் - மெக்னீசியம் என்ன உணவுகள் அதிகம்?,আমি শুনেছি ম্যাগনেসিয়াম ক্র্যাম্পগুলি হ্রাস করতে সহায়তা করতে পারে - ম্যাগনেসিয়ামে কোন খাবার বেশি?,मी ऐकले आहे की मॅग्नेशियम पेटके कमी करण्यास मदत करू शकते - मॅग्नेशियममध्ये कोणते पदार्थ जास्त आहेत?,میں نے سنا ہے کہ میگنیشیم درد کو کم کرنے میں مدد کرسکتا ہے - میگنیشیم میں کون سے کھانے کی چیزیں زیادہ ہیں؟,మెగ్నీషియం తిమ్మిరిని తగ్గించడంలో సహాయపడుతుందని నేను విన్నాను - మెగ్నీషియం ఏ ఆహారాలు ఎక్కువగా ఉన్నాయి?,TRUE,headache,positive,Urdu
I need some nutritious meal or snack ideas for when I'm on my period and feeling weak.,मुझे कुछ पौष्टिक भोजन या स्नैक विचारों की आवश्यकता है जब मैं अपनी अवधि पर हूं और कमजोर महसूस कर रहा हूं।,I need some nutritious meal or snack ideas for when I'm on my period and feeling weak. ke baare mein kya jaan sakte hain?,diet_advice,general,general,"நான் எனது காலகட்டத்தில் இருக்கும்போது, பலவீனமாக உணரும்போது எனக்கு சில சத்தான உணவு அல்லது சிற்றுண்டி யோசனைகள் தேவை.",আমি যখন আমার পিরিয়ডে থাকি এবং দুর্বল বোধ করি তখন আমার জন্য কিছু পুষ্টিকর খাবার বা স্ন্যাক আইডিয়া দরকার।,जेव्हा मी माझ्या कालावधीत असतो आणि कमकुवत होतो तेव्हा मला काही पौष्टिक जेवण किंवा स्नॅक कल्पनांची आवश्यकता आहे.,جب میں اپنی مدت پر ہوں اور کمزور محسوس کروں تو مجھے کچھ غذائیت سے بھرپور کھانے یا ناشتے کے آئیڈیوں کی ضرورت ہے۔,నేను నా కాలంలో ఉన్నప్పుడు మరియు బలహీనంగా ఉన్నప్పుడు నాకు కొన్ని పోషకమైన భోజనం లేదా చిరుతిండి ఆలోచనలు అవసరం.,FALSE,stress,neutral,Marathi
I often feel very moody or emotional right before and during my period; why does this happen?,मैं अक्सर अपनी अवधि से पहले और उसके दौरान बहुत मूडी या भावनात्मक महसूस करता हूं; ऐसा क्यूँ होता है?,I often feel very moody or emotional right before and during my period; why does this happen ka kya solution hai?,mental_wellness,general,general,"எனது காலத்திற்கு முன்பும், உணர்ச்சிவசப்படுவதையும் நான் அடிக்கடி உணர்கிறேன்; இது ஏன் நடக்கும்?",আমি প্রায়শই আমার পিরিয়ডের ঠিক আগে এবং সময় খুব মুডি বা সংবেদনশীল বোধ করি; কেন এমন হয়?,माझ्या कालावधीच्या आधी आणि दरम्यान मला बर्‍याचदा मूडी किंवा भावनिक वाटते; हे का घडते?,میں اکثر اپنے مدت سے پہلے اور اس کے دوران بہت مزاج یا جذباتی محسوس کرتا ہوں۔ ایسا کیوں ہوتا ہے؟,నా కాలానికి ముందు మరియు సమయంలో నేను తరచుగా చాలా మూడీ లేదా ఎమోషనల్ గా భావిస్తాను; ఇది ఎందుకు జరుగుతుంది?,TRUE,bloating,negative,Bengali
What can I do to manage stress or anxiety when I'm on my period?,जब मैं अपनी अवधि पर होता हूं तो मैं तनाव या चिंता का प्रबंधन करने के लिए क्या कर सकता हूं?,What can I do to manage stress or anxiety when I'm on my period ka kya solution hai?,mental_wellness,mental wellness,"emotion, mental health, stress",நான் எனது காலகட்டத்தில் இருக்கும்போது மன அழுத்தத்தை அல்லது பதட்டத்தை நிர்வகிக்க நான் என்ன செய்ய முடியும்?,আমি যখন আমার পিরিয়ডে থাকি তখন স্ট্রেস বা উদ্বেগ পরিচালনা করতে আমি কী করতে পারি?,मी माझ्या कालावधीत असताना तणाव किंवा चिंता व्यवस्थापित करण्यासाठी मी काय करू शकतो?,جب میں اپنی مدت پر ہوں تو تناؤ یا اضطراب کو سنبھالنے کے لئے میں کیا کرسکتا ہوں؟,నేను నా కాలంలో ఉన్నప్పుడు ఒత్తిడి లేదా ఆందోళనను నిర్వహించడానికి నేను ఏమి చేయగలను?,TRUE,low energy,neutral,Bengali
I could really use some tips for coping with mood swings during my period.,मैं वास्तव में अपनी अवधि के दौरान मिजाज के साथ मुकाबला करने के लिए कुछ युक्तियों का उपयोग कर सकता था।,I could really use some tips for coping with mood swings during my period. ke baare mein kya jaan sakte hain?,mental_wellness,mental wellness,"emotion, mental health, stress",எனது காலகட்டத்தில் மனநிலை மாற்றங்களைச் சமாளிக்க சில உதவிக்குறிப்புகளைப் பயன்படுத்தலாம்.,আমি আমার পিরিয়ডের সময় মুড দোলগুলির সাথে লড়াই করার জন্য সত্যিই কিছু টিপস ব্যবহার করতে পারি।,मी माझ्या कालावधीत मूड स्विंग्सचा सामना करण्यासाठी खरोखर काही टिपा वापरू शकलो.,میں واقعی میں اپنی مدت کے دوران موڈ کے جھولوں کا مقابلہ کرنے کے لئے کچھ نکات استعمال کرسکتا ہوں۔,నా కాలంలో మూడ్ స్వింగ్‌లను ఎదుర్కోవటానికి నేను నిజంగా కొన్ని చిట్కాలను ఉపయోగించగలను.,FALSE,stress,neutral,Hinglish
"How do hormones affect my mood during PMS, and are there ways to feel more balanced?","पीएमएस के दौरान हार्मोन मेरे मूड को कैसे प्रभावित करते हैं, और क्या अधिक संतुलित महसूस करने के तरीके हैं?","How do hormones affect my mood during PMS, and are there ways to feel more balanced ka kya solution hai?",mental_wellness,general,general,"PMS இன் போது ஹார்மோன்கள் எனது மனநிலையை எவ்வாறு பாதிக்கின்றன, மேலும் சீரானதாக உணர வழிகள் உள்ளனவா?",পিএমএসের সময় হরমোনগুলি কীভাবে আমার মেজাজকে প্রভাবিত করে এবং আরও সুষম বোধ করার উপায় রয়েছে?,पीएमएस दरम्यान हार्मोन्स माझ्या मूडवर कसा परिणाम करतात आणि अधिक संतुलित वाटण्याचे काही मार्ग आहेत?,پی ایم ایس کے دوران ہارمون میرے موڈ کو کیسے متاثر کرتے ہیں ، اور کیا زیادہ متوازن محسوس کرنے کے طریقے ہیں؟,PMS సమయంలో హార్మోన్లు నా మానసిక స్థితిని ఎలా ప్రభావితం చేస్తాయి మరియు మరింత సమతుల్యతను అనుభవించే మార్గాలు ఉన్నాయా?,TRUE,stress,neutral,Bengali
Could gentle exercise or relaxation techniques help me feel better mentally during my period?,क्या कोमल व्यायाम या विश्राम तकनीक मुझे अपनी अवधि के दौरान मानसिक रूप से बेहतर महसूस करने में मदद कर सकती है?,Could gentle exercise or relaxation techniques help me feel better mentally during my period ka kya solution hai?,mental_wellness,self-care,"coping, remedy, self-help",எனது காலகட்டத்தில் மனதளவில் நன்றாக உணர மென்மையான உடற்பயிற்சி அல்லது தளர்வு நுட்பங்கள் எனக்கு உதவ முடியுமா?,মৃদু অনুশীলন বা শিথিলকরণের কৌশলগুলি কি আমার সময়কালে মানসিকভাবে আরও ভাল বোধ করতে সহায়তা করতে পারে?,माझ्या कालावधीत सभ्य व्यायाम किंवा विश्रांतीची तंत्रे मला मानसिकदृष्ट्या अधिक चांगले वाटण्यास मदत करू शकतात?,کیا نرم ورزش یا آرام کی تکنیک میری مدت کے دوران ذہنی طور پر بہتر محسوس کرنے میں میری مدد کر سکتی ہے؟,సున్నితమైన వ్యాయామం లేదా సడలింపు పద్ధతులు నా కాలంలో మానసికంగా మంచి అనుభూతి చెందడానికి నాకు సహాయపడతాయా?,TRUE,stress,neutral,Tamil
